-- TINY GP (Julia version) --
SEED=-1
MAX_LEN=50
POPSIZE=500
DEPTH=5
CROSSOVER_PROB=0.900000
PMUT_PER_NODE=0.050000
GENERATIONS=200
TSIZE=2
----------------------------------
gen,fevals,best_fitness,dl,MSE_train,MSE_test,R2_train,R2_test,nll_train,nll_test,avg_len,avg_fitness,size,Expression
1,7093,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,5.788,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
2,13415,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,5.442,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
3,20433,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,5.486,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
4,26391,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,6.17,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
5,32562,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,7.39,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
6,38722,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,8.096,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
7,44511,76.73957,113.09732,0.2937776,0.51597476,0.787985,0.18360704,76.73957,42.36933,9.112,Inf,14,"((sin(((0.3848057 / X1) / X3)) * -1.4273094) + (0.5305167 ^ (1.1298968 - X4))) [likelihood params: Float32[]]"
8,50261,75.94568,134.99252,0.27172512,0.4503056,0.8039,0.287511,75.94568,41.187286,10.544,Inf,25,"(1.9509048 / (-0.41339287 + (sqrt(exp(3.7630935)) / (sin(exp(0.44363058)) + (((((X1 / 0.6895608) - X1) + (X4 + 0.12705502)) - 0.8031856) + X4))))) [likelihood params: Float32[]]"
9,55974,75.94554,134.99637,0.2717213,0.45034844,0.80390275,0.28744322,75.94554,41.188057,11.898,Inf,25,"(1.9508628 / (-0.41339085 + (sqrt(exp(3.7631104)) / (sin(exp(0.4515114)) + (((((X1 / 0.6895523) - X1) + (X4 + 0.12723759)) - 0.803003) + X4))))) [likelihood params: Float32[]]"
10,61538,75.94554,134.99637,0.2717213,0.45034844,0.80390275,0.28744322,75.94554,41.188057,13.164,Inf,25,"(1.9508628 / (-0.41339085 + (sqrt(exp(3.7631104)) / (sin(exp(0.4515114)) + (((((X1 / 0.6895523) - X1) + (X4 + 0.12723759)) - 0.803003) + X4))))) [likelihood params: Float32[]]"
