-- TINY GP (Julia version) --
SEED=-1
MAX_LEN=50
POPSIZE=500
DEPTH=5
CROSSOVER_PROB=0.900000
PMUT_PER_NODE=0.050000
GENERATIONS=100
TSIZE=5
----------------------------------
gen,fevals,mse_train,mse_test,avg_len,best_expr
1,6457,0.0012695584794895005,0.0026599453471276464,7.136,(exp(exp((0.011056011 * (X2 - X1)))) * 0.31363046)
2,12021,0.0012362845084593207,0.001449363857663066,7.124,(abs((X1 * log(abs(log(abs(-2.299667)))) ^ -0.2636926)
3,18709,0.0012170549709299143,0.0019008486597119417,7.484,(pdiv(28.471823, (X1 - -40.278954)) + 0.2534981)
4,26878,0.00121674034446178,0.0019069403273234017,10.146,(pdiv(28.731207, (X1 - -40.678677)) + 0.25210634)
5,35660,0.0012167403444618328,0.0019069403273234017,11.326,(pdiv(28.731207, (X1 - -40.678677)) + 0.25210634)
6,46249,0.0012167403444618328,0.0019069403273234017,12.398,(pdiv(28.731207, (X1 - -40.678677)) + 0.25210634)
7,56771,0.0012167403444618328,0.0019069403273234017,13.288,(pdiv(28.731207, (X1 - -40.678677)) + 0.25210634)
8,67106,0.001212251388086083,0.0017351047984644887,13.204,(pdiv(pdiv(313.84534, log(abs((44.953354 * X1))), (X1 - -77.9259)) + 0.24945217)
9,79189,0.0010912268363401708,0.0016273531963407483,14.556,((log(abs((pdiv((X1 * log(abs(log(abs(-5.539186))), (X1 - -40.4378)) + 1.2288615)) * (-2.54966 + pdiv(pdiv(-5768.8784, X1), (pdiv(-8163.07, X1) + (exp(exp((6.331867 * -0.37500402))) - (-1.5095711 + X2)))))) + 1.3520823)
10,90562,0.0010476160067478986,0.0017029588547278224,15.736,((log(abs((pdiv((X1 * log(abs(log(abs(-5.6565366))), (X1 - -40.38153)) + 1.231394)) * (-2.6024432 + pdiv(pdiv(-5768.8784, X1), (pdiv(-8163.07, X1) + (exp(exp((6.313505 * -0.06585958))) - (-1.986557 + X2)))))) + 1.3808275)
11,101784,0.0010072737925359812,0.0016770895103933269,18.388,((log(abs((pdiv((X1 * log(abs(log(abs(-5.899494))), (X1 - -40.4133)) + 1.5485607)) * (-2.8942819 + pdiv(pdiv(-5768.8784, X1), (pdiv(-8163.0693, X1) + (exp(exp((6.311222 * -0.054559335))) - (-2.0027127 + X2)))))) + 1.9352375)
12,113067,0.0009861433073539217,0.0017362244062902419,21.642,((log(abs((pdiv((X1 * log(abs(log(abs(-6.062009))), (X1 - -40.432903)) + 1.7006592)) * (-3.068922 + pdiv(pdiv(-5768.8784, X1), (pdiv(-8163.069, X1) + (exp(exp((6.307477 * -0.016272414))) - (-2.028866 + X2)))))) + 2.233807)
13,124710,0.0009674846821468297,0.0016621637753009364,25.74,((log(abs((pdiv(((X1 + -1.4700772) * log(abs(log(abs(-6.2411003))), (X1 - -40.46378)) + 1.9823647)) * (-3.1769698 + pdiv(pdiv(-5768.879, X1), (pdiv(-8163.0684, X1) + (exp(exp((6.3069263 * -0.033717677))) - (-2.0305035 + X2)))))) + 2.6363156)
14,135846,0.0009445610824112153,0.0016318548734862545,27.342,((log(abs((pdiv(((X1 + -1.5500368) * log(abs(log(abs(-6.7736244))), (X1 - -40.54501)) + 2.5513096)) * (-3.5684817 + pdiv(pdiv(-5768.88, X1), (pdiv(-8163.067, X1) + (exp(exp((6.303743 * -0.023050416))) - (-2.0488732 + X2)))))) + 3.6197045)
15,149573,0.0009212006278266631,0.0016893789630048803,27.176,((log(abs((pdiv(((X1 + -1.609184) * log(abs(log(abs(-7.0876665))), (X1 - -40.59797)) + 2.8038692)) * (-3.8015776 + pdiv(pdiv(-5768.881, X1), (pdiv(-8163.0654, X1) + (exp(exp((6.3033657 * -0.00069804274))) - (-2.052024 + X2)))))) + 4.130852)
16,166323,0.0009134193749451156,0.0016829550591128848,29.722,((log(abs((pdiv(((X1 + -1.6778405) * log(abs(log(abs(-7.420705))), (X1 - -40.66086)) + 3.1210208)) * (-3.9986742 + pdiv(pdiv(-5768.8823, X1), (pdiv(-8163.0635, X1) + (exp(exp((6.3033514 * -0.00082127366))) - (-2.052084 + X2)))))) + 4.6848073)
17,183959,0.0009092885711042582,0.0017164991046090918,31.444,((log(abs((pdiv(((X1 + -1.7355016) * log(abs(log(abs(-7.6701))), (X1 - -40.707832)) + 3.3246076)) * (-4.150375 + pdiv(pdiv(-5768.8833, X1), (pdiv(-8163.062, X1) + (exp(exp((6.303414 * 0.004021736))) - (-2.052081 + X2)))))) + 5.0766306)
18,203108,0.0009068340392861216,0.0016902198406990917,34.57,((log(abs((pdiv(((X1 + -1.8300167) * log(abs(log(abs(-8.053634))), (X1 - -40.78092)) + 3.6819658)) * (-4.3390875 + pdiv(pdiv(-5768.8853, X1), (pdiv(-8163.059, X1) + (exp(exp((6.303247 * 0.0038759606))) - (-2.0528145 + X2)))))) + 5.6690907)
19,221339,0.0009057746379132236,0.001709908429868235,34.326,((log(abs((pdiv(((X1 + -1.9181553) * log(abs(log(abs(-8.370239))), (X1 - -40.82029)) + 3.9052355)) * (-4.4701567 + pdiv(pdiv(-5768.8867, X1), (pdiv(-8163.056, X1) + (exp(exp((6.3000927 * 0.005967343))) - (-2.0668962 + X2)))))) + 6.0615654)
20,239710,0.0009057162645223396,0.0017052522120408623,34.634,((log(abs((pdiv(((X1 + -2.010794) * log(abs(log(abs(-8.668391))), (X1 - -40.756474)) + 3.954133)) * (-4.426615 + pdiv(pdiv(-5768.8887, X1), (pdiv(-8163.0513, X1) + (exp(exp((6.3000927 * 0.005549875))) - (-2.0668728 + X2)))))) + 6.0470285)
21,263315,0.0009055910030687859,0.0016618098698052784,34.606,((log(abs((pdiv(((X1 + -1.9144819) * log(abs(log(abs(-8.361457))), (X1 - -40.81653)) + 3.9541042)) * (-4.4360824 + pdiv(pdiv(-5768.8867, X1), (pdiv(-8163.056, X1) + (exp(exp((-0.64299446 * pdiv(-17.076216, X1)))) - (-2.111539 + X2)))))) + 6.0484905)
22,291133,0.0007000044438171347,0.0012926307348688118,36.538,((log(abs((pdiv(((X1 + -1.7934514) * log(abs(log(abs(X1))), (X1 - -40.6561)) + X1)) * (-0.88103557 + pdiv(pdiv(-5768.885, X1), (pdiv(-8163.0596, X1) + pdiv(exp(exp((6.291859 * -0.7372231))), (-3.1250606 + X2)))))) + 1.2406464)
23,321751,0.0006979634028425769,0.001284309265106423,37.546,((log(abs((pdiv(((X1 + log(abs((pdiv(((X1 + -1.964191) * log(abs(log(abs(-8.605907))), (X1 - -40.269394)) + 3.8500829))) * log(abs(log(abs(X1))), (X1 - -40.65516)) + X1)) * (-0.88113916 + pdiv(pdiv(-5768.883, X1), (pdiv(-8163.0625, X1) + pdiv(exp(exp((6.3764715 * -1.4542841))), (-3.1383636 + X2)))))) + 1.2414151)
24,351628,0.0006880473241345436,0.0012292565521232618,38.416,((log(abs((pdiv(((X1 + log(abs((pdiv(((X1 + -2.278243) * log(abs(X1)), (X1 - -40.01482)) + -0.6205813))) * log(abs(log(abs(X1))), (X1 - -4.1241765)) + X1)) * (-0.8602888 + pdiv(pdiv(-5682.983, X1), (pdiv(-8285.933, X1) + pdiv(exp(exp((75.654594 * -305.20065))), (-3.1865833 + X2)))))) + 1.2434314)
25,379812,0.0005893634892488557,0.0011403758168609304,36.634,((log(abs((pdiv(((X1 + log(abs((pdiv(((X1 + -1.6824602) * log(abs(log(abs(-9.307744))), (X1 - -40.12566)) + 32.25651))) * log(abs(log(abs(X1))), X2) + X1)) * (-0.8625309 + pdiv(pdiv(-5699.9663, X1), (pdiv(-8261.6, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.214946 + X2)))))) + 1.2745693)
26,408057,0.0005467289354493984,0.000992201584276245,37.27,((log(abs((pdiv(((X1 + log(abs((pdiv(((X1 + 7.3564787) * log(abs(log(abs(-17.320484))), (X1 - -37.608818)) + 669.60864))) * log(abs(log(abs(X1))), X2) + X1)) * (-0.78828144 + pdiv(pdiv(-5386.543, X1), (pdiv(-8702.92, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.3172681 + X2)))))) + 1.2662458)
27,434935,0.0005329738043933629,0.00093678367661429,37.97,((log(abs((pdiv(((X1 + log(abs((pdiv(((X1 + 7.5185337) * log(abs(log(abs(-17.500935))), (X1 - -37.496666)) + 683.2003))) * log(abs(log(abs(X1))), X2) + X1)) * (-0.7543078 + pdiv(pdiv(-5218.754, X1), (pdiv(-8914.319, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.3863885 + X2)))))) + 1.2657619)
28,463038,0.0005222102940477666,0.0008476202202371702,38.662,((((log(abs(pdiv((pdiv(-6.1739507, X1) * X2), X1)) * -0.5809717) + 0.05820346) * (-0.8279647 + pdiv(pdiv(-5678.4995, X1), (pdiv(-8291.238, X1) + pdiv(exp(exp((pdiv(-8163.044, X1) + -5420.776))), (-3.325933 + X2)))))) + 0.9314765)
29,487731,0.000369829602003812,0.00043738569952378367,38.706,((log(abs((pdiv(((X1 + (log(abs(X1) * 94.040276)) * log(abs(log(abs(X1))), X2) + X1)) * (-0.8463324 + pdiv(pdiv(-5301.6465, X1), (pdiv(-8805.105, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4154665 + X2)))))) + 1.8010674)
30,513190,0.0003551145989789108,0.0006196514459977427,38.92,((((log(abs(pdiv((1.3478981 * X2), X1)) * -1.032817) + 0.15153418) * (-0.8518266 + pdiv(pdiv(-5678.4995, X1), (pdiv(-8291.238, X1) + pdiv(exp((X1 - X1)), (-3.4795182 + X2)))))) + 0.93339926)
31,535440,0.0003457782091476981,0.0006159751869554439,39.17,((((log(abs(pdiv((1.1728262 * X2), X1)) * -1.0463711) + 0.3770038) * (-0.8529818 + pdiv(pdiv(-5678.4995, X1), (pdiv(-8291.238, X1) + pdiv(exp(exp((pdiv(-8163.044, X1) + -5420.776))), (-3.4678743 + X2)))))) + exp(exp((60.455307 * -238.56017))))
32,557682,0.00034504304898426706,0.0005971456546129167,38.996,((((log(abs(pdiv((1.0307645 * X2), X1)) * -0.9655258) + 0.5338487) * (-0.8662981 + pdiv(pdiv(-5678.4995, X1), (pdiv(-8291.238, X1) + pdiv(exp((X1 - X1)), (-3.4705498 + X2)))))) + 1.0541333)
33,580798,0.0003440807970267464,0.0006071635240429286,38.612,((((log(abs(pdiv((1.0145222 * X2), X1)) * -0.99084413) + 0.55084956) * (-0.8628062 + pdiv(pdiv(-5678.4995, X1), (pdiv(-8291.238, X1) + pdiv(exp((X1 - X1)), (-3.4643996 + X2)))))) + 1.060177)
34,602328,0.0003374685953664265,0.0005576818838453049,38.908,((log(abs((pdiv((-226.13718 * X1), X2) + X1)) * (-0.6225326 + pdiv(pdiv(-4377.1265, X1), (pdiv(-9843.338, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4404724 + X2)))))) + 1.9244223)
35,624064,0.0003365530494134329,0.0005649146384979561,39.282,((log(abs((pdiv((-278.5116 * X1), X2) + X1)) * (-0.6274283 + pdiv(pdiv(-4404.1626, X1), (pdiv(-9818.692, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4323328 + X2)))))) + 1.9694817)
36,645354,0.0003365485043737341,0.0005653492284389434,38.302,((log(abs((pdiv((-278.5116 * X1), X2) + X1)) * (-0.62747365 + pdiv(pdiv(-4404.1626, X1), (pdiv(-9818.692, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.432507 + X2)))))) + 1.9698142)
37,666544,0.0003356432611220533,0.0005705383669837878,38.488,((log(abs((pdiv((-278.47427 * X1), X2) + log(abs((pdiv(((X1 + log(abs(((-3.450978 + X2) + 58.848763))) * log(abs(X2)), -2.253208) + X1)))) * (-0.6275394 + pdiv(pdiv(-4404.125, X1), (pdiv(-9818.729, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4311128 + X2)))))) + 1.9735955)
38,687786,0.00033509618164317105,0.0005700579798731386,38.412,((log(abs((pdiv((-278.47427 * X1), X2) + log(abs((pdiv(((X1 + log(abs(((-3.4509768 + X2) + 58.848763))) * log(abs(X2)), -2.2525644) + X1)))) * (-0.62749976 + pdiv(pdiv(-4404.125, X1), (pdiv(-9818.729, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4310942 + X2)))))) + 1.9732327)
39,708149,0.00033461218538720957,0.0005700579798731386,39.192,((log(abs((pdiv((-278.47427 * X1), X2) + log(abs((pdiv(((X1 + log(abs(((-3.4509768 + X2) + 58.848763))) * log(abs(X2)), -2.2525644) + X1)))) * (-0.62749976 + pdiv(pdiv(-4404.125, X1), (pdiv(-9818.729, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4310942 + X2)))))) + 1.9732327)
40,729332,0.00033461218538720957,0.0005700579798731386,39.694,((log(abs((pdiv((-278.47427 * X1), X2) + log(abs((pdiv(((X1 + log(abs(((-3.4509768 + X2) + 58.848763))) * log(abs(X2)), -2.2525644) + X1)))) * (-0.62749976 + pdiv(pdiv(-4404.125, X1), (pdiv(-9818.729, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4310942 + X2)))))) + 1.9732327)
41,749808,0.00033461218538720957,0.0005700579798731386,39.494,((log(abs((pdiv((-278.47427 * X1), X2) + log(abs((pdiv(((X1 + log(abs(((-3.4509768 + X2) + 58.848763))) * log(abs(X2)), -2.2525644) + X1)))) * (-0.62749976 + pdiv(pdiv(-4404.125, X1), (pdiv(-9818.729, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4310942 + X2)))))) + 1.9732327)
42,769593,0.0003339588698818926,0.0005769258026890302,38.57,((log(abs((pdiv((-270.54352 * X1), X2) + pdiv((pdiv((-79.47682 - X1), X2) * -2.8863268), pdiv(X1, X1)))) * (-0.6230731 + pdiv(pdiv(-4395.989, X1), (pdiv(-9826.468, X1) + pdiv(exp(exp((60.455307 * -238.56017))), (-3.4309025 + X2)))))) + 1.9354467)
74,1490376,0.00028148169045624235,0.00036731262604127173,40.406,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X1), X2))), (-3.4326332 + X2))))) * log(abs(-10239.33)), X2) + -7.2152715)) * (-0.80519027 + pdiv(pdiv(-5591.1333, X1), (pdiv(-8459.898, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1527076 + X2)), (-3.1482854 + X2)))))) + 1.1928786)
75,1514086,0.0002814807494000599,0.0003674511198408146,39.544,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X1), X2))), (-3.4326465 + X2))))) * log(abs(-10239.33)), X2) + -7.2248282)) * (-0.80516607 + pdiv(pdiv(-5591.143, X1), (pdiv(-8459.886, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1503823 + X2)), (-3.1504047 + X2)))))) + 1.1927313)
76,1537909,0.00027970049655591,0.000368257976596352,40.158,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X1), X2))), (-3.4326575 + X2))))) * log(abs(-10239.921)), X2) + -6.8972406)) * (-0.82823443 + pdiv(pdiv(-5688.9683, X1), (pdiv(-8331.1875, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1345606 + X2)), (-3.1366477 + X2)))))) + 1.1989021)
77,1564366,0.00027924950163748575,0.0003711365475603925,39.614,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X1), X2))), (-3.4326582 + X2))))) * log(abs(-10239.921)), X2) + -6.885981)) * (-0.8283945 + pdiv(pdiv(-5688.97, X1), (pdiv(-8331.185, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1357923 + X2)), (-3.1357958 + X2)))))) + 1.1990527)
78,1589763,0.00027268277439349513,0.0003788736171566896,40.444,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X1), X2))), (-3.4560823 + X2))))) * log(abs(-10239.921)), X2) + -6.275113)) * (-0.82977545 + pdiv(pdiv(-5688.987, X1), (pdiv(-8331.162, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1305687 + X2)), (-3.1301253 + X2)))))) + 1.2068272)
79,1614888,0.000269777582446668,0.00036685169522743363,39.282,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X1), X2))), (-3.4549148 + X2))))) * log(abs(-10239.921)), X2) + -7.1065793)) * (-0.8281074 + pdiv(pdiv(-5688.9897, X1), (pdiv(-8331.158, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1301563 + X2)), (-3.1415892 + X2)))))) + 1.1971444)
80,1637845,0.0002697751243425693,0.0003668935968557187,39.504,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X2), X2))), (-3.4549127 + X2))))) * log(abs(-10239.921)), X2) + -7.113885)) * (-0.8280954 + pdiv(pdiv(-5689.0, X1), (pdiv(-8331.145, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1358821 + X2)), (-3.1358826 + X2)))))) + 1.197054)
81,1661784,0.00026942628170554216,0.0003715480344389166,40.07,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.764656 * X2), X2))), (-3.4549143 + X2))))) * log(abs(-10240.087)), X2) + -6.9405184)) * (-0.8352666 + pdiv(pdiv(-5717.642, X1), (pdiv(-8292.771, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.122386 + X2)), (-3.1358855 + X2)))))) + 1.2001076)
82,1685635,0.0002500902270511752,0.00033739406288744924,39.91,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-32.611782 * X1), -4288.0415))), (-1.4941337 + X2))))) * log(abs(-10239.921)), X2) + -5.230908)) * (-0.8275251 + pdiv(pdiv(-5689.0, X1), (pdiv(-8331.145, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.134898 + X2)), (-3.1348977 + X2)))))) + 1.1952618)
83,1709745,0.00024984056398622386,0.0003326461005983358,39.696,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-30.504438 * X1), -4288.0576))), (-1.5189528 + X2))))) * log(abs(-10239.921)), X2) + -5.220854)) * (-0.82758754 + pdiv(pdiv(-5689.0728, X1), (pdiv(-8331.048, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1364746 + X2)), (-3.1342382 + X2)))))) + 1.1953715)
84,1735110,0.00024978501236545933,0.00033301886858498505,39.732,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-30.491829 * X1), -4288.0576))), (-1.5193074 + X2))))) * log(abs(-10239.921)), X2) + -5.387396)) * (-0.82727545 + pdiv(pdiv(-5689.0747, X1), (pdiv(-8331.046, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1353614 + X2)), (-3.135129 + X2)))))) + 1.1933608)
85,1758887,0.0002497598062941633,0.0003320242582944509,39.508,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-30.005468 * X1), -4288.061))), (-1.5250775 + X2))))) * log(abs(-10239.921)), X2) + -5.364836)) * (-0.8273366 + pdiv(pdiv(-5689.103, X1), (pdiv(-8331.008, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1355374 + X2)), (-3.1352656 + X2)))))) + 1.1936369)
86,1782075,0.0002497515507784423,0.00033221805163693633,39.802,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-30.001879 * X1), -4288.061))), (-1.5251055 + X2))))) * log(abs(-10239.921)), X2) + -5.431727)) * (-0.8272019 + pdiv(pdiv(-5689.1045, X1), (pdiv(-8331.006, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1354504 + X2)), (-3.135106 + X2)))))) + 1.1928018)
87,1806033,0.0002497480158731749,0.00033222658889220207,39.72,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.809809 * X1), -4288.0625))), (-1.5273745 + X2))))) * log(abs(-10239.921)), X2) + -5.4460635)) * (-0.827185 + pdiv(pdiv(-5689.1377, X1), (pdiv(-8330.962, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.135642 + X2)), (-3.1350517 + X2)))))) + 1.1926221)
88,1830366,0.0002497457978998068,0.00033223433342163166,39.89,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.971313 * X1), -4288.0615))), (-1.5254653 + X2))))) * log(abs(-10239.923)), X2) + -5.4304533)) * (-0.82727957 + pdiv(pdiv(-5689.422, X1), (pdiv(-8330.584, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1352112 + X2)), (-3.13526 + X2)))))) + 1.1928228)
89,1855185,0.00024974365190530575,0.00033229419255693927,39.41,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.844229 * X1), -4288.0625))), (-1.5269938 + X2))))) * log(abs(-10239.923)), X2) + -5.4559064)) * (-0.8272343 + pdiv(pdiv(-5689.4473, X1), (pdiv(-8330.55, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1343608 + X2)), (-3.1361232 + X2)))))) + 1.1924897)
90,1880585,0.0002497432618173754,0.00033223644279178313,40.218,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270214 + X2))))) * log(abs(-10239.923)), X2) + -5.4430394)) * (-0.82726187 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.135223 + X2)), (-3.135334 + X2)))))) + 1.1926539)
91,1905621,0.00024974324665741717,0.00033227128703652446,39.718,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.82726365 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp((X1 * -235.73817))), (-3.1352067 + X2)), (-3.1353168 + X2)))))) + 1.1926639)
92,1931421,0.000249736152307258,0.00033236090246521483,40.838,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
93,1958334,0.00024973615231724646,0.00033236090246521483,41.496,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
94,1986370,0.00024973615231724646,0.00033236090246521483,41.09,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
95,2015093,0.00024973615231724646,0.00033236090246521483,41.878,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
96,2041258,0.00024973615231724646,0.00033236090246521483,40.898,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
97,2067835,0.00024973615231724646,0.00033236090246521483,40.576,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
98,2096040,0.00024973615231724646,0.00033236090246521483,42.494,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.84042 * X1), -4288.0625))), (-1.5270156 + X2))))) * log(abs(-10239.923)), X2) + -5.4430404)) * (-0.827266 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(exp(pdiv(-4367.935, X1))), (-3.1351707 + X2)), (-3.1352801 + X2)))))) + 1.1926731)
99,2122200,0.00024873605476875556,0.0003419948965368808,41.18,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.805096 * X1), -4288.063))), (-1.5274838 + X2))))) * log(abs(-10239.923)), X2) + -4.9847565)) * (-0.8289998 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(0.06650275), (-3.1133826 + X2)), (-3.112787 + X2)))))) + 1.2010508)
100,2148246,0.0002486897191808058,0.0003425164768803862,39.998,((log(abs((pdiv(((X1 + log(abs(log(abs(pdiv(exp(exp(pdiv((-29.822935 * X1), -4288.063))), (-1.527308 + X2))))) * log(abs(-10239.923)), X2) + -4.9125137)) * (-0.82922375 + pdiv(pdiv(-5689.451, X1), (pdiv(-8330.545, X1) + pdiv(pdiv(exp(0.072820455), (-3.1095886 + X2)), (-3.1115453 + X2)))))) + 1.2024432)
