Id,Expression,size,MSE_train,MSE_test,nll_train,nll_test,R2_train,R2_test
0,-0.29958879150453543 + sqrt((0.6678263049614936 + X_2)(X_3)),9,0.1872784829331836,0.0834195329822854,0.1872784829331836,0.0834195329822854,0.8596380216139216,0.8889905266186651
1,(0.46678712744534634)(X_2 + X_3),7,0.2009935235777415,0.0951693745190382,0.2009935235777415,0.0951693745190382,0.8493588362618999,0.8733545757246933
2,sqrt((-1)((X_2)(X_3))),6,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
3,(sqrt(X_2))(sqrt(X_3)),7,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
4,sqrt((X_2)(X_3)),5,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
5,sqrt((X_2)(X_3)),5,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
6,(0.6331592173913911)((0.5537622216852408)(X_2) + X_3),7,0.1806049815922867,0.0891744583281433,0.1806049815922867,0.0891744583281433,0.8646396952514885,0.8813322335408525
7,(0.7261646262831203)(X_3) + (0.10760704194403381 + (0.3923470894825478)((X_2)(X_2)))((X_1 + X_4)^(-1)),17,0.145322350669327,0.1946092309762455,0.145322350669327,0.1946092309762455,0.8910834158618233,0.7410262623933989
8,0.46836452507665416 + (0.39925398026270775)(X_2) + X_3 - (sqrt(X_3)),11,0.1769684748659104,0.0797339754408523,0.1769684748659104,0.0797339754408523,0.86736519404096,0.8938950350373105
9,(0.40944783714311683)(X_2 + (X_3)^(1.3433737065242688)),9,0.1765503988644736,0.0719982935049454,0.1765503988644736,0.0719982935049454,0.8676785347609313,0.9041891945374948
10,sqrt((X_2)(X_3)),5,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
11,(0.9502403867592277)(sqrt((X_3)(X_2 + (((0)^((X_2)(X_2) + X_3))((X_4)^(-1)))^(X_1)))),21,0.1833407314256654,0.1485630530880202,0.1833407314256654,0.1485630530880202,0.8625892981478371,0.8023016229217372
12,(0.7461842727029561)(X_3) + (0.388531208724606)(((X_2)(X_2))((X_1 + X_4)^(-1))),14,0.1477117727327416,0.1229655386291982,0.1477117727327416,0.1229655386291982,0.889292585421682,0.8363651869139783
13,sqrt((X_2)(X_3)),5,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
14,(0.7461842727029561)(X_3) + (0.388531208724606)(((X_2)(X_2))((X_1 + X_4)^(-1))),14,0.1477117727327416,0.1229655386291982,0.1477117727327416,0.1229655386291982,0.889292585421682,0.8363651869139783
15,(0.7461842727029561)(X_3) + (0.388531208724606)(((X_2)(X_2))((X_1 + X_4)^(-1))),14,0.1477117727327416,0.1229655386291982,0.1477117727327416,0.1229655386291982,0.889292585421682,0.8363651869139783
16,(0.7462179467210528)(X_3) + (0.4295169082759312)(((X_2)(X_2))((X_0 + X_1 + X_4)^(-1))),15,0.1394728984307326,0.1096780506995844,0.1394728984307326,0.1096780506995844,0.8954674789737447,0.854047341019786
17,sqrt(((0)^((X_3)(sqrt(X_3))) + X_2)(X_3)),11,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
18,sqrt((X_2)(X_3)),5,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
19,sqrt((X_2)(X_3)),5,0.1994645068362279,0.102059752882543,0.1994645068362279,0.102059752882543,0.8505048078196727,0.8641852931096343
20,(0.7461842727029562)(X_3) + (0.38853120872460645)(((X_2)(X_2))((X_1 + X_4)^(-1))),14,0.1477117727327416,0.1229655386291984,0.1477117727327416,0.1229655386291984,0.889292585421682,0.8363651869139781
