-- TINY GP (Julia version) --
SEED=-1
MAX_LEN=50
POPSIZE=500
DEPTH=5
CROSSOVER_PROB=0.900000
PMUT_PER_NODE=0.050000
GENERATIONS=200
TSIZE=2
----------------------------------
gen,fevals,best_fitness,dl,MSE_train,MSE_test,R2_train,R2_test,nll_train,nll_test,avg_len,avg_fitness,size,Expression
1,8024,5772.07,5786.5913,370.5537,688.01794,0.7648942,0.509604,5772.07,5518.8467,6.184,Inf,5,"(exp(log(98980.32)) / X13) [likelihood params: Float32[]]"
2,15188,5772.07,5786.5913,370.5537,688.01794,0.7648942,0.509604,5772.07,5518.8467,6.014,Inf,5,"(exp(log(98980.32)) / X13) [likelihood params: Float32[]]"
3,22234,4610.4414,4637.806,295.60995,446.72406,0.81244385,0.68159014,4610.4414,3588.4956,6.402,Inf,9,"(((sin(-0.02774879) * X13) * 13.878461) + sqrt(158457.4)) [likelihood params: Float32[]]"
4,29932,4610.4414,4637.806,295.60995,446.72406,0.81244385,0.68159014,4610.4414,3588.4956,6.752,Inf,9,"(((sin(-0.02774879) * X13) * 13.878461) + sqrt(158457.4)) [likelihood params: Float32[]]"
5,39148,4610.4414,4637.806,295.60995,446.72406,0.81244385,0.68159014,4610.4414,3588.4956,7.304,Inf,9,"(((sin(-0.02774879) * X13) * 13.878461) + sqrt(158457.4)) [likelihood params: Float32[]]"
6,48564,4610.441,4651.038,295.60992,446.71796,0.8124439,0.6815945,4610.441,3588.4468,8.046,Inf,13,"(((sin(-0.027154094) * X13) * 14.182056) + ((19.579641 / 0.010182969) * log(1.2300128))) [likelihood params: Float32[]]"
7,58907,4587.1177,4637.1675,294.1052,438.8131,0.8133986,0.6872288,4587.1177,3525.208,7.782,Inf,14,"(((sin(-0.020503927) * X13) * 16.80598) + ((0.13326026 / 0.27372214) * (633.685 + X2))) [likelihood params: Float32[]]"
8,69353,4451.041,4503.9766,285.32605,433.3616,0.8189687,0.6911144,4451.041,3481.596,8.324,Inf,14,"(((sin(-0.023283036) * X13) * 19.083885) + ((0.10286842 / 0.3506792) * (1383.9783 + X6))) [likelihood params: Float32[]]"
9,80408,4438.3647,4488.5967,284.5082,427.3744,0.8194876,0.69538194,4438.3647,3433.6982,8.638,Inf,14,"(((sin(-0.023031503) * X13) * 18.87713) + ((0.093966916 / 0.3835842) * (1651.2395 + X6))) [likelihood params: Float32[]]"
10,91946,3364.2747,3439.7646,215.2121,179.25319,0.863454,0.87223434,3364.2747,1448.7285,9.556,Inf,24,"(((sin(-0.005490041) * X13) * ((-1925.3732 / (X4 - sqrt(X8))) + (76.94394 * ((6.0848136 + X1) / X1)))) + (152.99086 * log(10.461064))) [likelihood params: Float32[]]"
11,104187,3364.2747,3439.7646,215.2121,179.25319,0.863454,0.87223434,3364.2747,1448.7285,11.132,Inf,24,"(((sin(-0.005490041) * X13) * ((-1925.3732 / (X4 - sqrt(X8))) + (76.94394 * ((6.0848136 + X1) / X1)))) + (152.99086 * log(10.461064))) [likelihood params: Float32[]]"
12,117363,3356.1885,3474.405,214.69041,169.99605,0.863785,0.8788325,3356.1885,1374.6714,11.988,Inf,31,"(((sin(-0.00024854197) * X13) * ((-42706.016 / (X4 - sqrt(X8))) + ((X2 + (sin(-11509.485) + (269.09497 * 5.9432893))) * ((6.5479245 + X1) / X1)))) + (591.27527 * log(1.8555813))) [likelihood params: Float32[]]"
13,131283,3248.1016,3342.4653,207.71707,185.38705,0.8682094,0.86786234,3248.1016,1497.7994,12.95,Inf,23,"(((sin(-691.15894) * X13) * ((-247.78708 / (X4 - 69.80542)) + (38.776035 * ((7.3931336 + X1) / X1)))) + (387.96036 * log(2.479109))) [likelihood params: Float32[]]"
14,145688,3223.964,3321.0352,206.1598,185.45233,0.8691974,0.86781585,3223.964,1498.3217,14.982,Inf,23,"(((sin(-691.15894) * X13) * ((-171.27339 / (X4 - 74.28803)) + (37.61145 * ((7.519652 + X1) / X1)))) + (387.94547 * log(2.4790223))) [likelihood params: Float32[]]"
15,160450,3186.6252,3345.736,203.75085,226.80804,0.87072587,0.83833885,3186.6252,1829.1674,16.49,Inf,41,"(((X2 + 773.33356) * (X1 * 0.00021070261)) + (((sin(-4.3842785e-5) * X13) * ((-235000.11 / (X4 - sqrt(X8))) + ((X2 + (sin(70254.52) + (-2400.7085 * -87.8409))) * ((-2088.6213 + (13.262132 + 10.045973)) / -41446.254)))) + (578.23224 * log(1.8226718)))) [likelihood params: Float32[]]"
16,175868,3186.6218,3339.159,203.75063,226.84346,0.870726,0.83831364,3186.6218,1829.4507,18.962,Inf,41,"(((X2 + 773.38153) * (X1 * 0.00021070371)) + (((sin(-4.3842672e-5) * X13) * ((-235001.53 / (X4 - sqrt(X8))) + ((X2 + (sin(70255.16) + (-2400.704 * -87.84074))) * ((-2088.6177 + (13.265895 + 10.049736)) / -41446.33)))) + (578.233 * log(1.8226732)))) [likelihood params: Float32[]]"
17,192028,3136.239,3327.9465,200.50012,244.46513,0.87278837,0.8257535,3136.239,1970.4241,20.502,Inf,45,"((((16.027796 * (-664.0437 - (-466691.66 / X8))) * -0.022477973) * (X1 * 0.0030378166)) + (((sin(-4.3367374e-5) * X13) * ((-246629.83 / (X4 - sqrt(X8))) + ((X2 + (sin(75685.586) + (-2377.136 * -86.978294))) * ((-2284.533 + X11) / -41858.242)))) + (578.56195 * log(1.8232918)))) [likelihood params: Float32[]]"
18,208784,2910.9124,3106.391,185.96292,347.65988,0.8820118,0.75219977,2910.9124,2795.9822,22.484,Inf,42,"((((19.352829 * (-899.3494 - (-817039.2 / X8))) * -0.03374365) * (X1 * 0.004555788)) + (((sin(-8.27124e-6) * X13) * ((-1.7325506e6 / (X4 - sqrt(X8))) + ((X2 + (505.2137 * 1012.82336)) * ((-16955.15 + X11) / -142820.4)))) + (708.11115 * log(1.6128211)))) [likelihood params: Float32[]]"
19,225533,2909.4893,3080.4275,185.87111,344.91855,0.88207006,0.75415367,2909.4893,2774.0515,22.816,Inf,42,"((((19.35954 * (-899.31635 - (-817080.5 / X8))) * -0.03375261) * (X1 * 0.004557306)) + (((sin(-8.213207e-6) * X13) * ((-1.7455382e6 / (X4 - sqrt(X8))) + ((X2 + (497.83292 * 998.0278)) * ((-17832.17 + X11) / -144722.3)))) + (708.098 * log(1.6128083)))) [likelihood params: Float32[]]"
20,243031,2909.4893,3080.4275,185.87111,344.91855,0.88207006,0.75415367,2909.4893,2774.0515,24.094,Inf,42,"((((19.35954 * (-899.31635 - (-817080.5 / X8))) * -0.03375261) * (X1 * 0.004557306)) + (((sin(-8.213207e-6) * X13) * ((-1.7455382e6 / (X4 - sqrt(X8))) + ((X2 + (497.83292 * 998.0278)) * ((-17832.17 + X11) / -144722.3)))) + (708.098 * log(1.6128083)))) [likelihood params: Float32[]]"
