-- NEO GP (NSGA2)--
SEED=-1
MAX_LEN=50
POPSIZE=500
TOURNAMENT_SIZE=2
INITIAL_DEPTH=5
CROSSOVER_PROB=0.900000
PMUT_PER_NODE=0.050000
----------------------------------
gen,fevals,|bestfront|,bestloss,obj,nll,dl,func_compl,param_compl,FBF,MSE_train,MSE_test,R2_train,R2_test,size,expression
15,398644,31,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
16,428974,27,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
17,464586,28,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
18,498495,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
19,531601,31,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
20,566281,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
21,598355,27,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
22,631811,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
23,665869,30,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
24,700879,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
25,734854,27,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
26,769874,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
27,806453,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
28,840786,30,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
29,875789,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
30,913193,31,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
31,950757,31,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
32,986912,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
33,1022095,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
34,1056398,30,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
35,1093998,31,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
36,1128732,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
37,1166578,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
38,1200447,24,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
39,1234348,25,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
40,1272968,25,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
41,1306808,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
42,1343358,26,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
43,1381608,22,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
44,1419310,25,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
45,1460230,27,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
46,1499264,27,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
47,1540911,29,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
48,1585916,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
49,1629947,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
50,1670565,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
51,1712874,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
52,1753997,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
53,1791220,33,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
54,1833753,33,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
55,1876132,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
56,1915018,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
57,1954586,33,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
58,1993243,32,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
59,2033127,33,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
60,2072099,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
61,2110211,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
62,2149829,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
63,2188946,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
64,2224155,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
65,2261734,35,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
66,2300481,36,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
67,2337469,36,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
68,2374191,38,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
69,2411461,39,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
70,2447426,39,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
71,2483339,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
72,2521709,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
73,2558367,41,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
74,2595277,43,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
75,2636054,42,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
76,2677969,42,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
77,2716501,41,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
78,2753961,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
79,2792055,43,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
80,2828788,47,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
81,2867412,47,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
82,2903377,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
83,2943035,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
84,2979552,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
85,3017785,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
86,3054586,37,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
87,3091443,36,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
88,3128838,37,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
89,3164009,35,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
90,3202574,35,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
91,3239381,36,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
92,3276106,36,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
93,3312146,35,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
94,3349574,36,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
95,3387838,37,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
96,3423231,38,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
97,3461379,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
98,3497572,38,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
99,3533541,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
100,3574097,40,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
101,3609833,42,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
102,3645924,37,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
103,3681798,37,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
104,3718083,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
105,3753698,34,83.47583,79.81425,83.47583,93.75772,6.931472,3.3504157,79.81425,6.90448,6.1171155,0.70711815,0.27665865,5,"sqrt(abs(sqrt(abs((-44265.754 * X1))))) NeoGP.GaussianLikelihood{Float32} Float32[2.6276376]"
